Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGITO
    DOT
    LETRA

Grammar

Rule 0     S' -> PROGRAM
    FLOAT           reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    STRING          reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    IDENT           reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    FOR             reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)
    RIGHTBRACE      reduce using rule 24 (STATEMENT -> LEFTBRACE STATELIST RIGHTBRACE .)


state 63

    (54) STATELIST -> STATEMENT OPT_STATELIST .

    RIGHTBRACE      reduce using rule 54 (STATELIST -> STATEMENT OPT_STATELIST .)


state 64

    (55) OPT_STATELIST -> STATELIST .

    RIGHTBRACE      reduce using rule 55 (OPT_STATELIST -> STATELIST .)


state 65

    (56) OPT_STATELIST -> empty .

    RIGHTBRACE      reduce using rule 56 (OPT_STATELIST -> empty .)


state 66

    (27) VARDECL -> DATATYPE IDENT OPT_VECTOR .

    SEMICOLON       reduce using rule 27 (VARDECL -> DATATYPE IDENT OPT_VECTOR .)


state 67

    (28) OPT_VECTOR -> LEFTBRACKET . INTCONSTANT RIGHTBRACKET OPT_VECTOR

    INTCONSTANT     shift and go to state 105


state 68

    (29) OPT_VECTOR -> empty .

    SEMICOLON       reduce using rule 29 (OPT_VECTOR -> empty .)


state 69

    (58) OPT_ALLOC_NUMEXP -> LEFTBRACKET NUMEXPRESSION . RIGHTBRACKET OPT_ALLOC_NUMEXP

    RIGHTBRACKET    shift and go to state 106


state 70

    (30) ATRIBSTAT -> LVALUE ASSIGN ATRIB_RIGHT .

    SEMICOLON       reduce using rule 30 (ATRIBSTAT -> LVALUE ASSIGN ATRIB_RIGHT .)
    RIGHTPARENTHESES reduce using rule 30 (ATRIBSTAT -> LVALUE ASSIGN ATRIB_RIGHT .)


state 71

    (31) ATRIB_RIGHT -> FUNCCALL_OR_EXPRESSION .

    SEMICOLON       reduce using rule 31 (ATRIB_RIGHT -> FUNCCALL_OR_EXPRESSION .)
    RIGHTPARENTHESES reduce using rule 31 (ATRIB_RIGHT -> FUNCCALL_OR_EXPRESSION .)


state 72

    (32) ATRIB_RIGHT -> ALLOCEXPRESSION .

    SEMICOLON       reduce using rule 32 (ATRIB_RIGHT -> ALLOCEXPRESSION .)
    RIGHTPARENTHESES reduce using rule 32 (ATRIB_RIGHT -> ALLOCEXPRESSION .)


state 73

    (33) FUNCCALL_OR_EXPRESSION -> MINUS . FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (82) FACTOR -> . INTCONSTANT
    (83) FACTOR -> . FLOATCONSTANT
    (84) FACTOR -> . STRINGCONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LEFTPARENTHESES shift and go to state 57
    IDENT           shift and go to state 17

    FACTOR                         shift and go to state 107
    LVALUE                         shift and go to state 56

state 74

    (34) FUNCCALL_OR_EXPRESSION -> PLUS . FACTOR REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (82) FACTOR -> . INTCONSTANT
    (83) FACTOR -> . FLOATCONSTANT
    (84) FACTOR -> . STRINGCONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LEFTPARENTHESES shift and go to state 57
    IDENT           shift and go to state 17

    FACTOR                         shift and go to state 108
    LVALUE                         shift and go to state 56

state 75

    (35) FUNCCALL_OR_EXPRESSION -> INTCONSTANT . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MOD
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MOD             shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 109
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 76

    (36) FUNCCALL_OR_EXPRESSION -> STRINGCONSTANT . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MOD
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MOD             shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 110
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 77

    (37) FUNCCALL_OR_EXPRESSION -> FLOATCONSTANT . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MOD
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MOD             shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 111
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 78

    (38) FUNCCALL_OR_EXPRESSION -> NULL . REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (78) REC_UNARYEXPR -> . UNARYEXPR_OP TERM
    (79) REC_UNARYEXPR -> . empty
    (74) UNARYEXPR_OP -> . TIMES
    (75) UNARYEXPR_OP -> . MOD
    (76) UNARYEXPR_OP -> . DIVIDE
    (1) empty -> .

    TIMES           shift and go to state 97
    MOD             shift and go to state 98
    DIVIDE          shift and go to state 99
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    REC_UNARYEXPR                  shift and go to state 112
    UNARYEXPR_OP                   shift and go to state 95
    empty                          shift and go to state 96

state 79

    (39) FUNCCALL_OR_EXPRESSION -> LEFTPARENTHESES . NUMEXPRESSION RIGHTPARENTHESES REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (69) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INTCONSTANT
    (83) FACTOR -> . FLOATCONSTANT
    (84) FACTOR -> . STRINGCONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LEFTPARENTHESES shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 113
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 80

    (40) FUNCCALL_OR_EXPRESSION -> IDENT . FOLLOW_IDENT
    (41) FOLLOW_IDENT -> . OPT_ALLOC_NUMEXP REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR
    (42) FOLLOW_IDENT -> . LEFTPARENTHESES PARAMLISTCALL RIGHTPARENTHESES
    (58) OPT_ALLOC_NUMEXP -> . LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP
    (59) OPT_ALLOC_NUMEXP -> . empty
    (1) empty -> .

    LEFTPARENTHESES shift and go to state 116
    LEFTBRACKET     shift and go to state 41
    TIMES           reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    INEQUAL         reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    RIGHTPARENTHESES reduce using rule 1 (empty -> .)

    FOLLOW_IDENT                   shift and go to state 114
    OPT_ALLOC_NUMEXP               shift and go to state 115
    empty                          shift and go to state 42

state 81

    (57) ALLOCEXPRESSION -> NEW . DATATYPE LEFTBRACKET NUMEXPRESSION RIGHTBRACKET OPT_ALLOC_NUMEXP
    (14) DATATYPE -> . INT
    (15) DATATYPE -> . FLOAT
    (16) DATATYPE -> . STRING

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27

    DATATYPE                       shift and go to state 117

state 82

    (60) EXPRESSION -> NUMEXPRESSION OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 60 (EXPRESSION -> NUMEXPRESSION OPT_REL_OP_NUM_EXPR .)
    RIGHTPARENTHESES reduce using rule 60 (EXPRESSION -> NUMEXPRESSION OPT_REL_OP_NUM_EXPR .)


state 83

    (61) OPT_REL_OP_NUM_EXPR -> REL_OP . NUMEXPRESSION
    (69) NUMEXPRESSION -> . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INTCONSTANT
    (83) FACTOR -> . FLOATCONSTANT
    (84) FACTOR -> . STRINGCONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LEFTPARENTHESES shift and go to state 57
    IDENT           shift and go to state 17

    NUMEXPRESSION                  shift and go to state 118
    TERM                           shift and go to state 46
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 84

    (62) OPT_REL_OP_NUM_EXPR -> empty .

    SEMICOLON       reduce using rule 62 (OPT_REL_OP_NUM_EXPR -> empty .)
    RIGHTPARENTHESES reduce using rule 62 (OPT_REL_OP_NUM_EXPR -> empty .)


state 85

    (63) REL_OP -> LT .

    PLUS            reduce using rule 63 (REL_OP -> LT .)
    MINUS           reduce using rule 63 (REL_OP -> LT .)
    INTCONSTANT     reduce using rule 63 (REL_OP -> LT .)
    FLOATCONSTANT   reduce using rule 63 (REL_OP -> LT .)
    STRINGCONSTANT  reduce using rule 63 (REL_OP -> LT .)
    NULL            reduce using rule 63 (REL_OP -> LT .)
    LEFTPARENTHESES reduce using rule 63 (REL_OP -> LT .)
    IDENT           reduce using rule 63 (REL_OP -> LT .)


state 86

    (64) REL_OP -> GT .

    PLUS            reduce using rule 64 (REL_OP -> GT .)
    MINUS           reduce using rule 64 (REL_OP -> GT .)
    INTCONSTANT     reduce using rule 64 (REL_OP -> GT .)
    FLOATCONSTANT   reduce using rule 64 (REL_OP -> GT .)
    STRINGCONSTANT  reduce using rule 64 (REL_OP -> GT .)
    NULL            reduce using rule 64 (REL_OP -> GT .)
    LEFTPARENTHESES reduce using rule 64 (REL_OP -> GT .)
    IDENT           reduce using rule 64 (REL_OP -> GT .)


state 87

    (65) REL_OP -> LTE .

    PLUS            reduce using rule 65 (REL_OP -> LTE .)
    MINUS           reduce using rule 65 (REL_OP -> LTE .)
    INTCONSTANT     reduce using rule 65 (REL_OP -> LTE .)
    FLOATCONSTANT   reduce using rule 65 (REL_OP -> LTE .)
    STRINGCONSTANT  reduce using rule 65 (REL_OP -> LTE .)
    NULL            reduce using rule 65 (REL_OP -> LTE .)
    LEFTPARENTHESES reduce using rule 65 (REL_OP -> LTE .)
    IDENT           reduce using rule 65 (REL_OP -> LTE .)


state 88

    (66) REL_OP -> GTE .

    PLUS            reduce using rule 66 (REL_OP -> GTE .)
    MINUS           reduce using rule 66 (REL_OP -> GTE .)
    INTCONSTANT     reduce using rule 66 (REL_OP -> GTE .)
    FLOATCONSTANT   reduce using rule 66 (REL_OP -> GTE .)
    STRINGCONSTANT  reduce using rule 66 (REL_OP -> GTE .)
    NULL            reduce using rule 66 (REL_OP -> GTE .)
    LEFTPARENTHESES reduce using rule 66 (REL_OP -> GTE .)
    IDENT           reduce using rule 66 (REL_OP -> GTE .)


state 89

    (67) REL_OP -> EQUAL .

    PLUS            reduce using rule 67 (REL_OP -> EQUAL .)
    MINUS           reduce using rule 67 (REL_OP -> EQUAL .)
    INTCONSTANT     reduce using rule 67 (REL_OP -> EQUAL .)
    FLOATCONSTANT   reduce using rule 67 (REL_OP -> EQUAL .)
    STRINGCONSTANT  reduce using rule 67 (REL_OP -> EQUAL .)
    NULL            reduce using rule 67 (REL_OP -> EQUAL .)
    LEFTPARENTHESES reduce using rule 67 (REL_OP -> EQUAL .)
    IDENT           reduce using rule 67 (REL_OP -> EQUAL .)


state 90

    (68) REL_OP -> INEQUAL .

    PLUS            reduce using rule 68 (REL_OP -> INEQUAL .)
    MINUS           reduce using rule 68 (REL_OP -> INEQUAL .)
    INTCONSTANT     reduce using rule 68 (REL_OP -> INEQUAL .)
    FLOATCONSTANT   reduce using rule 68 (REL_OP -> INEQUAL .)
    STRINGCONSTANT  reduce using rule 68 (REL_OP -> INEQUAL .)
    NULL            reduce using rule 68 (REL_OP -> INEQUAL .)
    LEFTPARENTHESES reduce using rule 68 (REL_OP -> INEQUAL .)
    IDENT           reduce using rule 68 (REL_OP -> INEQUAL .)


state 91

    (69) NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .

    LT              reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    GT              reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    LTE             reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    GTE             reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    EQUAL           reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    INEQUAL         reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    SEMICOLON       reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    RIGHTBRACKET    reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)
    RIGHTPARENTHESES reduce using rule 69 (NUMEXPRESSION -> TERM REC_PLUS_MINUS_TERM .)


state 92

    (70) REC_PLUS_MINUS_TERM -> PLUS_OR_MINUS . TERM REC_PLUS_MINUS_TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INTCONSTANT
    (83) FACTOR -> . FLOATCONSTANT
    (84) FACTOR -> . STRINGCONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LEFTPARENTHESES shift and go to state 57
    IDENT           shift and go to state 17

    PLUS_OR_MINUS                  shift and go to state 48
    TERM                           shift and go to state 119
    UNARYEXPR                      shift and go to state 47
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 93

    (71) REC_PLUS_MINUS_TERM -> empty .

    LT              reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    GT              reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    LTE             reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    GTE             reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    EQUAL           reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    INEQUAL         reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    SEMICOLON       reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    RIGHTBRACKET    reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)
    RIGHTPARENTHESES reduce using rule 71 (REC_PLUS_MINUS_TERM -> empty .)


state 94

    (77) TERM -> UNARYEXPR REC_UNARYEXPR .

    PLUS            reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    MINUS           reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    LT              reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    GT              reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    LTE             reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    GTE             reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    EQUAL           reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    INEQUAL         reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    SEMICOLON       reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    RIGHTBRACKET    reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)
    RIGHTPARENTHESES reduce using rule 77 (TERM -> UNARYEXPR REC_UNARYEXPR .)


state 95

    (78) REC_UNARYEXPR -> UNARYEXPR_OP . TERM
    (77) TERM -> . UNARYEXPR REC_UNARYEXPR
    (80) UNARYEXPR -> . PLUS_OR_MINUS FACTOR
    (81) UNARYEXPR -> . FACTOR
    (72) PLUS_OR_MINUS -> . PLUS
    (73) PLUS_OR_MINUS -> . MINUS
    (82) FACTOR -> . INTCONSTANT
    (83) FACTOR -> . FLOATCONSTANT
    (84) FACTOR -> . STRINGCONSTANT
    (85) FACTOR -> . NULL
    (86) FACTOR -> . LVALUE
    (87) FACTOR -> . LEFTPARENTHESES NUMEXPRESSION RIGHTPARENTHESES
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INTCONSTANT     shift and go to state 52
    FLOATCONSTANT   shift and go to state 53
    STRINGCONSTANT  shift and go to state 54
    NULL            shift and go to state 55
    LEFTPARENTHESES shift and go to state 57
    IDENT           shift and go to state 17

    TERM                           shift and go to state 120
    UNARYEXPR                      shift and go to state 47
    PLUS_OR_MINUS                  shift and go to state 48
    FACTOR                         shift and go to state 49
    LVALUE                         shift and go to state 56

state 96

    (79) REC_UNARYEXPR -> empty .

    PLUS            reduce using rule 79 (REC_UNARYEXPR -> empty .)
    MINUS           reduce using rule 79 (REC_UNARYEXPR -> empty .)
    LT              reduce using rule 79 (REC_UNARYEXPR -> empty .)
    GT              reduce using rule 79 (REC_UNARYEXPR -> empty .)
    LTE             reduce using rule 79 (REC_UNARYEXPR -> empty .)
    GTE             reduce using rule 79 (REC_UNARYEXPR -> empty .)
    EQUAL           reduce using rule 79 (REC_UNARYEXPR -> empty .)
    INEQUAL         reduce using rule 79 (REC_UNARYEXPR -> empty .)
    SEMICOLON       reduce using rule 79 (REC_UNARYEXPR -> empty .)
    RIGHTBRACKET    reduce using rule 79 (REC_UNARYEXPR -> empty .)
    RIGHTPARENTHESES reduce using rule 79 (REC_UNARYEXPR -> empty .)


state 97

    (74) UNARYEXPR_OP -> TIMES .

    PLUS            reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    MINUS           reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    INTCONSTANT     reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    FLOATCONSTANT   reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    STRINGCONSTANT  reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    NULL            reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    LEFTPARENTHESES reduce using rule 74 (UNARYEXPR_OP -> TIMES .)
    IDENT           reduce using rule 74 (UNARYEXPR_OP -> TIMES .)


state 98

    (75) UNARYEXPR_OP -> MOD .

    PLUS            reduce using rule 75 (UNARYEXPR_OP -> MOD .)
    MINUS           reduce using rule 75 (UNARYEXPR_OP -> MOD .)
    INTCONSTANT     reduce using rule 75 (UNARYEXPR_OP -> MOD .)
    FLOATCONSTANT   reduce using rule 75 (UNARYEXPR_OP -> MOD .)
    STRINGCONSTANT  reduce using rule 75 (UNARYEXPR_OP -> MOD .)
    NULL            reduce using rule 75 (UNARYEXPR_OP -> MOD .)
    LEFTPARENTHESES reduce using rule 75 (UNARYEXPR_OP -> MOD .)
    IDENT           reduce using rule 75 (UNARYEXPR_OP -> MOD .)


state 99

    (76) UNARYEXPR_OP -> DIVIDE .

    PLUS            reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    MINUS           reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    INTCONSTANT     reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    FLOATCONSTANT   reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    STRINGCONSTANT  reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    NULL            reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    LEFTPARENTHESES reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)
    IDENT           reduce using rule 76 (UNARYEXPR_OP -> DIVIDE .)


state 100

    (80) UNARYEXPR -> PLUS_OR_MINUS FACTOR .

    TIMES           reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    MOD             reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    DIVIDE          reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    PLUS            reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    MINUS           reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    LT              reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    GT              reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    LTE             reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    GTE             reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    EQUAL           reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    INEQUAL         reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    SEMICOLON       reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    RIGHTBRACKET    reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)
    RIGHTPARENTHESES reduce using rule 80 (UNARYEXPR -> PLUS_OR_MINUS FACTOR .)


state 101

    (87) FACTOR -> LEFTPARENTHESES NUMEXPRESSION . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 121


state 102

    (50) IFSTAT -> IF LEFTPARENTHESES EXPRESSION . RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE OPT_ELSE

    RIGHTPARENTHESES shift and go to state 122


state 103

    (53) FORSTAT -> new_for_loop_label FOR LEFTPARENTHESES . ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (30) ATRIBSTAT -> . LVALUE ASSIGN ATRIB_RIGHT
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    IDENT           shift and go to state 17

    ATRIBSTAT                      shift and go to state 123
    LVALUE                         shift and go to state 18

state 104

    (9) FUNCDEF -> DEF IDENT LEFTPARENTHESES . PARAMLIST RIGHTPARENTHESES LEFTBRACE STATELIST RIGHTBRACE
    (10) PARAMLIST -> . DATATYPE IDENT PARAMLISTAUX
    (11) PARAMLIST -> . empty
